address,final,contract,function,Rater1,Rater2,,,,,
0x00000000000881d280439988781f743e8cdd1fdf,0x00000000000881d280439988781f743e8cdd1fdf,LancetPasscard,setApprovalForAll,TRUE,FALSE,,,,,
0x00d2f4abb3166aabb8e5d8d43e6d571f9a455621,0x00d2f4abb3166aabb8e5d8d43e6d571f9a455621,ERC1363,approveAndCall,FALSE,FALSE,,,,,
0x012116441fe8a8d71ae1043735f6d8e52377e7ec,0x012116441fe8a8d71ae1043735f6d8e52377e7ec,MerkleProof,processProof,FALSE,FALSE,,,,,
0x0130f6b97c9853af6aec4484357eeea2ba2026e3,0x0130f6b97c9853af6aec4484357eeea2ba2026e3,MultiSigWallet,getTransactionIds,TRUE,TRUE,,,,,
0x0130f6b97c9853af6aec4484357eeea2ba2026e3,0x0130f6b97c9853af6aec4484357eeea2ba2026e3,MultiSigWallet,executeTransaction,TRUE,TRUE,,,,,
0x014bdf5237c49fa2b1283aade4db4f78c4c11777,0x014bdf5237c49fa2b1283aade4db4f78c4c11777,FlipItBurgerIngredient,uri,FALSE,FALSE,,,,,
0x030871127463a13accc1f57b7507641540951918,0x030871127463a13accc1f57b7507641540951918,MikuInu,_getValues,TRUE,TRUE,,,,,
0x033e967c29f4f0684e67b70e955a9ea06ca136df,0x033e967c29f4f0684e67b70e955a9ea06ca136df,MerkleProof,processProof,FALSE,FALSE,,,,,
0x064bb504c7dd58dacd1629ca98ffa67081c6cc88,0x064bb504c7dd58dacd1629ca98ffa67081c6cc88,CoinToken,constructor,FALSE,FALSE,,,,,
0x07567f9c3ec198174737451f95fa5b7359615c8a,0x07567f9c3ec198174737451f95fa5b7359615c8a,IouVesting,unstake,FALSE,FALSE,,,,,
0x07cd221b2fe54094277a2f4e1c1bc6df14e63678,0x07cd221b2fe54094277a2f4e1c1bc6df14e63678,ERC721,approve,FALSE,FALSE,,,,,
0x0821f21f21c325ae39557ca83b6b4df525495d06,0x0821f21f21c325ae39557ca83b6b4df525495d06,Aggregator,swap,TRUE,TRUE,,,,,
0x084c3fe5ad3f59af848b372e3cb05093bc8355f4,0x084c3fe5ad3f59af848b372e3cb05093bc8355f4,Hashquests,mintMarketingHashquests,TRUE,FALSE,,,,,
0x08d2f5c96bb1f6be04b49bcd869d5af01db4c400,0x08d2f5c96bb1f6be04b49bcd869d5af01db4c400,Witch,clear,FALSE,FALSE,,,,,
0x097bf0b1678421cec9d00f326eeb2b69b1fa10f0,0x097bf0b1678421cec9d00f326eeb2b69b1fa10f0,MINIWORLDCUPINU,_transfer,TRUE,TRUE,,,,,
0x0983464ea6128e0ce035eb433b7fee6486ae372c,0x0983464ea6128e0ce035eb433b7fee6486ae372c,ERC721B,totalSupply,TRUE,TRUE,,,,,
0x09b2d8b8741538abf56f47be76e37aed31f00e0d,0x09b2d8b8741538abf56f47be76e37aed31f00e0d,OpsCoin,mint,TRUE,TRUE,,,,,
0x09b2d8b8741538abf56f47be76e37aed31f00e0d,0x09b2d8b8741538abf56f47be76e37aed31f00e0d,OpsCoin,burnFrom,TRUE,TRUE,,,,,
0x09b2d8b8741538abf56f47be76e37aed31f00e0d,0x09b2d8b8741538abf56f47be76e37aed31f00e0d,OpsCoin,burn,TRUE,TRUE,,,,,
0x0a580294a72494e1cd6ee63a0c56a1e94398e884,0x0a580294a72494e1cd6ee63a0c56a1e94398e884,MOPSTER,spendature,TRUE,TRUE,,,,,
0x0a580294a72494e1cd6ee63a0c56a1e94398e884,0x0a580294a72494e1cd6ee63a0c56a1e94398e884,MOPSTER,renounceOwnership,TRUE,TRUE,,,,,
0x0a896423178a6699a975e98da5a14e4599d8019f,0x0a896423178a6699a975e98da5a14e4599d8019f,MerkleProof,processProof,FALSE,FALSE,,,,,
0x0a896423178a6699a975e98da5a14e4599d8019f,0x0a896423178a6699a975e98da5a14e4599d8019f,MerkleProof,verify,FALSE,FALSE,,,,,
0x0b0c0c11c83379ceff4f8f04417ab37dd64826d7,0x0b0c0c11c83379ceff4f8f04417ab37dd64826d7,TypeII,balanceOf,TRUE,TRUE,,,,,
0x0c591f90651b5eebfc720ef598da9a31910e8920,0x0c591f90651b5eebfc720ef598da9a31910e8920,AccessControl,transferAdmin,TRUE,TRUE,,,,,
0x0cd925f268678d03057d184ded76d98552d7d837,0x0cd925f268678d03057d184ded76d98552d7d837,LootItems,getLootItem,FALSE,FALSE,,,,,
0x0cd925f268678d03057d184ded76d98552d7d837,0x0cd925f268678d03057d184ded76d98552d7d837,LootItems,updateLootItem,TRUE,TRUE,,,,,
0x0cda3cf64b8f582bb7fc7c921649ad6b19088917,0x0cda3cf64b8f582bb7fc7c921649ad6b19088917,MerkleProof,processProof,FALSE,FALSE,,,,,
0x0cda3cf64b8f582bb7fc7c921649ad6b19088917,0x0cda3cf64b8f582bb7fc7c921649ad6b19088917,MerkleProof,verify,FALSE,FALSE,,,,,
0x0d3e78b85930809f2c395ffe35dfc8dccd10c617,0x0d3e78b85930809f2c395ffe35dfc8dccd10c617,ERC721A,setApprovalForAll,TRUE,TRUE,,,,,
0x0deaa398e9e41d2a7cc78f937e42afd260bf7310,0x0deaa398e9e41d2a7cc78f937e42afd260bf7310,ExclusivePlatform,doTransfer,TRUE,TRUE,,,,,
0x0ea2e92ee9a12c8b5d302249579e636dca7a771b,0x0ea2e92ee9a12c8b5d302249579e636dca7a771b,FluxAggregator,transferAdmin,TRUE,TRUE,,,,,
0x0ea2e92ee9a12c8b5d302249579e636dca7a771b,0x0ea2e92ee9a12c8b5d302249579e636dca7a771b,FluxAggregator,requestNewRound,FALSE,FALSE,,,,,
0x0ef3b2024ae079e6dbc2b37435ce30d2731f0101,0x0ef3b2024ae079e6dbc2b37435ce30d2731f0101,StandardToken,increaseApproval,TRUE,TRUE,,,,,
0x0f0b469014f1293a68936c7fe3cdae749d04541e,0x0f0b469014f1293a68936c7fe3cdae749d04541e,ERC721A,transferFrom,FALSE,FALSE,,,,,
0x0fbf892788a3737d6d0914f5e7e1882015bec0dc,0x0fbf892788a3737d6d0914f5e7e1882015bec0dc,ERC721A,setApprovalForAll,TRUE,TRUE,,,,,
0x0fde4cede2d131f5efb6670e79c2721e82688cea,0x0fde4cede2d131f5efb6670e79c2721e82688cea,PetRock,freeRock,TRUE,FALSE,,,,,
0x0fde4cede2d131f5efb6670e79c2721e82688cea,0x0fde4cede2d131f5efb6670e79c2721e82688cea,PetRock,switchToPublic,TRUE,TRUE,,,,,
0x11ebce0e3a9c30abaeaa8dd4ababc1a9d93de688,0x11ebce0e3a9c30abaeaa8dd4ababc1a9d93de688,CBRNFT,safeTransferFrom,TRUE,TRUE,,,,,
0x11edd3fcd4af50cad80ee2a41d4f9010aedbe271,0x11edd3fcd4af50cad80ee2a41d4f9010aedbe271,Metaminds,mintGiveaway,TRUE,TRUE,,,,,
0x120e3d70b6df098e0bde3ec0c6c82e70b84d70ea,0x120e3d70b6df098e0bde3ec0c6c82e70b84d70ea,MuskGoldFarmV1,cleanupAddress,TRUE,TRUE,,,,,
0x129821f353b950806bc23614db6c16faf2544456,0x129821f353b950806bc23614db6c16faf2544456,OniShibaInu,_transfer,TRUE,TRUE,,,,,
0x12c834f49f1a5732044f72796f57ddb3da2f76d5,0x12c834f49f1a5732044f72796f57ddb3da2f76d5,ERC20,decreaseAllowance,TRUE,TRUE,,,,,
0x12c834f49f1a5732044f72796f57ddb3da2f76d5,0x12c834f49f1a5732044f72796f57ddb3da2f76d5,ERC20,increaseAllowance,TRUE,TRUE,,,,,
0x141c1a97a47ae020939ab1110a954633a0bc920a,0x141c1a97a47ae020939ab1110a954633a0bc920a,ERC20,increaseAllowance,TRUE,TRUE,,,,,
0x141c1a97a47ae020939ab1110a954633a0bc920a,0x141c1a97a47ae020939ab1110a954633a0bc920a,ERC20,_mint,TRUE,TRUE,,,,,
0x141c1a97a47ae020939ab1110a954633a0bc920a,0x141c1a97a47ae020939ab1110a954633a0bc920a,ERC20,decreaseAllowance,TRUE,TRUE,,,,,
0x152a7b1f71293bdea59ea48aeb99b54e80f83427,0x152a7b1f71293bdea59ea48aeb99b54e80f83427,NILO,balanceOf,TRUE,TRUE,,,,,
0x152a7b1f71293bdea59ea48aeb99b54e80f83427,0x152a7b1f71293bdea59ea48aeb99b54e80f83427,NILO,_transfer,TRUE,TRUE,,,,,
0x155e52edaf1d576e33a31ab4a5d3896eb8e6c051,0x155e52edaf1d576e33a31ab4a5d3896eb8e6c051,Ownable,changeOwner,TRUE,FALSE,,,,,
0x166a80a7fb34508196c233e42a4c8bfdb7b2cd07,0x166a80a7fb34508196c233e42a4c8bfdb7b2cd07,ERC721A,setApprovalForAll,TRUE,TRUE,,,,,
0x168070047aaac25e3d5d48526922f6969d08cb9d,0x168070047aaac25e3d5d48526922f6969d08cb9d,HALAL,_transfer,TRUE,TRUE,,,,,
0x16886879d577815c3421fbbee77c85c947caeff6,0x16886879d577815c3421fbbee77c85c947caeff6,ERC20,constructor,TRUE,TRUE,,,,,
0x172f20402afc807c8a5566bceed00831adb938ca,0x172f20402afc807c8a5566bceed00831adb938ca,StandardToken,decreaseApproval,TRUE,FALSE,,,,,
0x177f2ace25f81fc50f9f6e9193adf5ac758e8098,0x177f2ace25f81fc50f9f6e9193adf5ac758e8098,LockDrop,stakeETH,TRUE,TRUE,,,,,
0x18084fba666a33d37592fa2633fd49a74dd93a88,0x18084fba666a33d37592fa2633fd49a74dd93a88,ERC20WithPermit,approveAndCall,FALSE,TRUE,,,,,
0x18ee4d68180e8d0e007481f66c57f89a084891a7,0x18ee4d68180e8d0e007481f66c57f89a084891a7,GTDNToken,GTDNToken,TRUE,TRUE,,,,,
0x1911f2f49e62adea502ccd696a63f989e10fbf3a,0x1911f2f49e62adea502ccd696a63f989e10fbf3a,ACMToken,transferFrom,FALSE,FALSE,,,,,
0x19bd1825fc39dd751f8952e532f7b64a64054c43,0x19bd1825fc39dd751f8952e532f7b64a64054c43,Taiga,_transfer,TRUE,TRUE,,,,,
0x1b9301a08fa97a7d6646afb58bfe93c3927bad26,0x1b9301a08fa97a7d6646afb58bfe93c3927bad26,BACStaking,onERC721Received,FALSE,FALSE,,,,,
0x1be76d67747522bdb79ba30035a00eeb28421f12,0x1be76d67747522bdb79ba30035a00eeb28421f12,RamppERC721A,mintToAdminV2,TRUE,TRUE,,,,,
